中文名,英文名,建议摄入量,不适宜人群,简介
磷酸三钙,Calcium Phosphate Tribasic,暂无数据,均适宜,磷酸钙，是一种无机化合物，化学式为Ca3(PO4)2，为白色晶体或无定形粉末，微溶于水，易溶于稀盐酸和硝酸，不溶于乙醇、丙酮和乙醚，常用作抗结剂、酸度调节剂、营养增补剂(强化钙)、增香剂、稳定剂、水分保持剂 [1-2]  ，医药上用作制酸剂 。
磷酸氢钙,Calcium hydrogen phosphate,暂无数据,均适宜,磷酸氢钙，是一种无机化合物，化学式为CaHPO4，为白色结晶性粉末，易溶于稀盐酸、稀硝酸、醋酸，微溶于水，不溶于乙醇，主要用作食品添加剂。
磷酸氢二钠,Dibasic Sodium Phosphate,暂无数据,均适宜,磷酸氢二钠，又名磷酸一氢钠，化学式为Na2HPO4，是磷酸生成的钠盐酸式盐之一。它为易潮解的白色粉末，可溶于水，水溶液呈弱碱性。
磷酸氢二钾,Dipotassium hydrogenphosphate,暂无数据,均适宜,磷酸氢二钾，是一种无机化合物，化学式为K2HPO4，为白色结晶性或无定形粉末，易溶于水，微溶于醇，主要用作防冻剂的缓蚀剂、抗生素培养基的营养剂、发酵工业的磷钾调节剂、饲料添加剂等。
磷酸二氢钾,Potassium dihydrogen phosphate,暂无数据,均适宜,磷酸二氢钾，是一种无机化合物，化学式为KH2PO4，有潮解性，加热至400℃时熔化而成透明的液体，冷却后固化为不透明的玻璃状偏磷酸钾。空气中稳定，溶于水，不溶于乙醇。工业上用作缓冲剂、培养剂，也用作细菌培养剂合成清酒的调味剂，制偏磷酸钾的原料，酿造酵母的培养剂、强化剂、膨松剂、发酵助剂，农业上用作高效磷钾复合肥。
磷酸,Phosphoric acid,暂无数据,均适宜,磷酸，又名正磷酸，是一种常见的无机酸，是中强酸，化学式为H3PO4，分子量为97.995。不易挥发，不易分解，几乎没有氧化性。具有酸的通性，是三元弱酸，其酸性比盐酸、硫酸、硝酸弱，但比醋酸、硼酸等强。磷酸在空气中容易潮解。加热会失水得到焦磷酸，再进一步失水得到偏磷酸。磷酸主要用于制药、食品、肥料等工业，包括作为防锈剂，食品添加剂，牙科和矫形外科，EDIC腐蚀剂，电解质，助焊剂，分散剂，工业腐蚀剂，肥料的原料和组件家居清洁产品，也可用作化学试剂。
亮蓝及其铝色淀,翻译暂缺,暂无数据,均适宜,暂无介绍
酪蛋白酸钠,Sodium caseinate,暂无数据,均适宜,酪朊酸钠亦称酪蛋白酸钠、酪蛋白钠、酪酸钠或干酪素，是牛乳中主要蛋白质酪蛋白的钠盐，是一种安全无害的增稠剂和乳化剂，因为酪蛋白酸钠含有人体所需的各种氨基酸，营养价值很高，也可作为营养强化剂食用。其相对分子质量75000~375000。
辣椒红,翻译暂缺,暂无数据,均适宜,"辣椒红色素，又名辣椒红，是从辣椒中提取的天然着色剂，主要着色成分为辣椒红素和辣椒玉红素，属类胡萝卜素，占总量的50%~60%。此外，还含有一定量非着色成分辣椒素。辣椒红色素不仅色泽鲜艳,色价高,着色力强,保色效果好,可以有效地延长仿真食品的货架期 。"
辣椒橙,"paprical orange,chilli orange",暂无数据,均适宜,辣椒橙是由辣椒果皮分离出来的天然色素，其主要组分是辣椒红素和辣椒玉红素，具有维生素A活性，是人体内自由基的优良清除剂。辣椒橙色素不仅色泽鲜色价高，而且具有营养保健功能，在食品、药品和精细化工等工业部门是一种很有开发前景的天然着色剂。
L(+)-酒石酸,翻译暂缺,暂无数据,均适宜,L(+)-酒石酸所有制化学物质，质量指标<FCCIV，1996>含量（以 C4H6O6 计） 99.7%～100.5%（干基）。
L-苹果酸,L-Malic acid,暂无数据,均适宜,L-苹果酸是一种有机化合物，分子式为C4H6O5，是一种天然存在的二羧酸，水果酸甜味的来源，常用作食品添加剂。
可可壳色,Cacao husk pigment,暂无数据,均适宜,可可壳色(cocao husk pigment，cocao colour)别名可可壳，是由可可豆及其外皮制取，其主要成分为聚黄酮糖苷，分子式为(C16H13O6R)n，n=5～6或以上，R为半乳糖醛酸，相对分子质量大于1500。小鼠经口LD50>10g/kg体重。急性、亚急性毒性试验结果表明，可可壳色素安全性很高 。
抗坏血酸棕榈酸酯,6-O-palmitoyl-L-ascorbic acid,暂无数据,均适宜,抗坏血酸棕榈酸酯为棕榈酸与L-抗坏血酸等天然成分酯化而成，其化学式为C22H38O7，是一种高效的氧清除剂和增效剂，被世界卫生组织（WHO）食品添加剂委员会评定为具有营养性、无毒、高效、使用安全的食品添加剂，是中国唯一可用于婴幼儿食品的抗氧化剂，本品用于食品可起到抗氧化、食品（油脂）护色、营养强化等功效。
抗坏血酸钠,L-Ascorbic Acid Sodium Salt,暂无数据,均适宜,抗坏血酸钠是一种有机物，化学式为C6H7O6Na，白色至微黄白色结晶性粉末或颗粒，无臭，味稍咸。分解温度218℃，干燥状态下较稳定，遇光则颜色加深，吸潮后及在水溶液中缓慢氧化分解。比抗坏血酸易溶于水（62g/100mL），10%水溶液pH约7.5。
卡拉胶,kappa-Carrageenan,暂无数据,均适宜,卡拉胶（Carrageenan）是一种亲水性胶体，又称为麒麟菜胶、石花菜胶、鹿角菜胶、角叉菜胶，因为卡拉胶是从麒麟菜、石花菜、鹿角菜等红藻类海草中提炼出来的亲水性胶体，它的化学结构是由半乳糖及脱水半乳糖所组成的多糖类硫酸酯的钙、钾、钠、铵盐。由于其中硫酸酯结合形态的不同，可分为K型（Kappa）、I型（Iota）、L型（Lambda）。广泛用于制造果冻、冰淇淋、糕点、软糖、罐头、肉制品、八宝粥、银耳燕窝、羹类食品、凉拌食品等等。
聚乙烯醇,"polyvinyl alcohol,vinylalcohol polymer",暂无数据,均适宜,聚乙烯醇是一种有机化合物，化学式为[C2H4O]n，外观是白色片状、絮状或粉末状固体，无味。溶于水（95℃以上），微溶于二甲基亚砜，不溶于汽油、煤油、植物油、苯、甲苯、二氯乙烷、四氯化碳、丙酮、醋酸乙酯、甲醇、乙二醇等。聚乙烯醇是重要的化工原料，用于制造聚乙烯醇缩醛、耐汽油管道和维尼纶、织物处理剂、乳化剂、纸张涂层、粘合剂、胶水等。
聚氧乙烯山梨醇酐单油酸酯,翻译暂缺,暂无数据,均适宜,暂无介绍
聚葡萄糖,Polydextrose,暂无数据,均适宜,聚葡萄糖（polydextrose)是一种水溶性的膳食纤维，化学式为(C6H10O5)n。 为白色或类白色固体颗粒，易溶于水，溶解度70%，10%水溶液的PH值为2.5－7.0，无特殊味，是一种具有保健功能性的食品组分，可以补充人体所需的水溶性膳食纤维。进入人体消化系统后，产生特殊的生理代谢功能，从而防治便秘，脂肪沉积。
聚甘油脂肪酸酯,Polyglyceryl ester of fatty acid,暂无数据,均适宜,聚甘油脂肪酸酯（Polyglyceryl ester of fatty acid）是一组系列产品的总称，别名聚甘油酯（PGFE）、聚甘油单聚脂肪酸酯、脂肪酸聚甘油酯。特点是有较多亲水羟基 。聚甘油脂肪酸酯是一类新型、高效和性能优良的多羟基酯类非离子型表面活性剂，应用于食品、日化、石油、纺织、涂料、塑料、农药、橡胶、医药等领域 。
结冷胶,翻译暂缺,暂无数据,均适宜,结冷胶别名凯可胶、洁冷胶。主要成分由葡萄糖、葡萄糖醛酸和鼠李糖按2：1：1的比例，四种单糖为重复结构单元所组成的线形多聚糖。在天然的高乙酰结构中有乙酰基和甘油酸基存在，它们都位于同一个葡萄糖基上，且平均每一个重复结构有一个甘油酸基，而每两个重复结构有一个乙酰基。经用KOH皂化后，即转变成低乙酰结冷胶。葡萄糖醛酸基上可被钾、钠、钙和镁盐中和。另含发酵生产时所产生的少量氮 。
焦糖色,Caramel,暂无数据,均适宜,焦糖色亦称焦糖，俗称酱色，英文Caramel，德文称为“卡拉麦几乳考”（karamelxucker)，法文称为“苏克力、卡拉麦列西”（sucrecaramelise)。焦糖是一种在食品中应用范围十分广泛的天然着色剂，是食品添加剂中的重要一员。
焦磷酸钠,sodium diphosphate,暂无数据,均适宜,焦磷酸钠，是一种无机化合物，化学式为Na4P2O7，为白色结晶性粉末，在空气中易吸收水分而潮解，溶于水，不溶于乙醇和其他有机溶剂。与Cu2+、Fe3+、Mn2+等金属离子络合能力强，水溶液在70℃以下尚稳定，煮沸则水解成磷酸氢二钠 。
甲基纤维素,Methyl Cellulose,暂无数据,均适宜,甲基纤维素是一种非离子纤维素醚，它是通过醚化在纤维素中引入甲基而制成的。
黄原胶|汉生胶,翻译暂缺,暂无数据,均适宜,暂无介绍
环己基氨基磺酸钠,Sodium cyclamate,暂无数据,均适宜,甜蜜素，化学名称为环己烷氨基磺酸钠，是一种有机化合物，化学式为C6H12NNaO3S，是一种常用的甜味剂，甜度是蔗糖的30～40倍 。
滑石粉,Talcum powder,暂无数据,均适宜,滑石粉是一种工业产品，为硅酸镁盐类矿物滑石族滑石，主要成分为含水硅酸镁，经粉碎后，用盐酸处理，水洗，干燥而成。
红曲黄色素,monascus yellow,暂无数据,均适宜,红曲黄色素（monascus yellow）是以紫色红曲霉（Monascus purpureus）和赤红曲霉（M.anka）为原料，利用现代的生物技术提取而成的天然着色剂，主要成分为红曲黄素（ankaflavin）和红曲素（monascin）等。红曲黄色素主要用于糖果，果冻，冷饮等的着色，为黄色着色剂。
红花黄,SaffowerYellower;Saffron,暂无数据,均适宜,红花黄(sailor yellow)，分子式C21 H22 Oll，相对分子质量450.39。主要呈色物质为红花黄及其氧化物，也可含有原料中存在的糖类、盐类和蛋白质。作为商品，可加有糊精之类载体以利于干燥和制成粉末。安全性ADI尚未规定(FAO/WHO，1994)，LD50≥20.0g/kg(小鼠，经口) 。
黑豆红,翻译暂缺,暂无数据,均适宜,黑豆红，一种食品添加剂。以黑豆的种皮为原料提取。黑豆红色素包括矢车菊素-3-葡萄糖苷、飞燕草素-3-葡萄糖苷和矢车菊素-3-半乳糖苷三种花色苷，主要着色成分为矢车菊素-3-半乳糖苷。
海藻酸钠,sodium alginate,暂无数据,均适宜,海藻酸钠是从褐藻类的海带或马尾藻中提取碘和甘露醇之后的副产物，其分子由β-D-甘露糖醛酸（β-D-mannuronic，M）和α-L-古洛糖醛酸（α-L-guluronic，G）按（1→4）键连接而成，是一种天然多糖，具有药物制剂辅料所需的稳定性、溶解性、粘性和安全性。海藻酸钠已经在食品工业和医药领域得到了广泛应用。
海藻酸钾,Potassium alginate,暂无数据,均适宜,海藻酸钾是一种化学物质，主要用于面膜、牙模等印模材料，也用于电焊条的药皮，用于食品、化妆品等。
果胶,pectin,暂无数据,均适宜,果胶是一种多糖，其组成有同质多糖和杂多糖两种类型。它们多存在于植物细胞壁和细胞内层，大量存在于柑橘、柠檬、柚子等果皮中。呈白色至黄色粉状，相对分子质量约20000～400000，无味。在酸性溶液中较在碱性溶液中稳定，通常按其酯化度分为高酯果胶及低酯果胶。高酯果胶在可溶性糖含量≥60%、pH=2.6～3.4的范围内形成非可逆性凝胶。低酯果胶一部分甲酯转变为伯酰胺，不受糖、酸的影响，但需与钙、镁等二价离子结合才能形成凝胶。
瓜尔胶,guar gum,暂无数据,均适宜,瓜尔胶，又名瓜尔豆胶，是豆科植物瓜尔豆的提取物，是一种半乳甘露聚糖，一般用作食品增稠剂。
甘油,Glycerol,暂无数据,均适宜,丙三醇，又名甘油，是一种有机化合物，化学式为C3H8O3，是一种简单的多元醇化合物。它是一种无色无臭有甜味的黏性液体，无毒。甘油主链存在于被称为甘油酯的脂质中。由于它具有抗菌和抗病毒特性，因此广泛用于FDA批准的伤口和烧伤治疗。相反，它也用作细菌培养基 。它可作为衡量肝脏疾病的有效标志物。它还广泛用作食品工业中的甜味剂和药物配方中的保湿剂。由于其有三个羟基，甘油可与水混溶并具有吸湿性 。
富马酸,Fumaric acid,暂无数据,均适宜,反丁烯二酸，又名延胡索酸、富马酸、紫堇酸，化学式为C4H4O4，是由丁烯衍生出的羧酸，是一种无色、易燃的晶体。
蜂蜡,Beeswax,暂无数据,均适宜,《蜂蜡》是由安德鲁・布西内斯克自编自导的美国喜剧片，Tilly Hatcher、Maggie Hatcher、Alex Karpovsky主演。
二氧化钛,Titanium Dioxide,暂无数据,均适宜,二氧化钛，是一种无机化合物，化学式为TiO2，为白色固体或粉末状的两性氧化物，分子量79.866，具有无毒、最佳的不透明性、最佳白度和光亮度，被认为是现今世界上性能最好的一种白色颜料。钛白的粘附力强，不易起化学变化，永远是雪白的。广泛应用于涂料、塑料、造纸、印刷油墨、化纤、橡胶、化妆品等工业。它的熔点很高，也被用来制造耐火玻璃，釉料，珐琅、陶土、耐高温的实验器皿等。二氧化钛可由金红石用酸分解提取或由四氯化钛分解得到。二氧化钛在自然界中存在三种同素异形态：金红石型、锐钛型和板钛型，此外还有数种人工合成的晶型。
二氧化硅,Silicon dioxide,暂无数据,均适宜,二氧化硅，是一种无机化合物，化学式为SiO2，硅原子和氧原子长程有序排列形成晶态二氧化硅，短程有序或长程无序排列形成非晶态二氧化硅。
二丁基羟基甲苯|BHT,翻译暂缺,暂无数据,均适宜,暂无介绍
对羟基苯甲酸酯类及其钠盐|对羟基苯甲酸甲酯钠|对羟基苯甲酸乙酯及其钠盐,翻译暂缺,暂无数据,均适宜,暂无介绍
丁基羟基茴香醚|BHA,翻译暂缺,暂无数据,均适宜,暂无介绍
靛蓝及其铝色淀,翻译暂缺,暂无数据,均适宜,暂无介绍
"单,双甘油脂肪酸酯",mono-and diglycerides of fatty acids,暂无数据,均适宜,单，双甘油脂肪酸酯（油酸、亚油酸、亚麻酸、棕榈酸、山嵛酸、硬脂酸、月桂酸）。
DL-苹果酸|DL-苹果酸钠,翻译暂缺,暂无数据,均适宜,暂无介绍
dl-酒石酸,Tartaricacid,暂无数据,均适宜,酒石酸（Tartaric Acid）最早从酿造葡萄酒的副产物酒石中提取。由于分子结构中存在两个不对称的碳原子，所以存在左旋体（L-酒石酸）和右旋体（D-酒石酸）、内消旋体（MESO-酒石酸）及外消旋体（DL-酒石酸）。
D-甘露糖醇,D-Mannitol,暂无数据,均适宜,D-甘露糖醇（D-Mannitol），是一种化学物质，分子式是C6H14O6。
醋酸酯淀粉,Starch acetate,暂无数据,均适宜,醋酸酯淀粉是一种黏度高，澄明度高，凝沉性弱，储存稳定的淀粉，在食品加工中用作增稠剂、稳定剂、黏结剂、制食用淀粉膜，按生产需要在肉糜制品、酱油、汤罐头、巧克力等方面适量使用。
赤藓糖醇,Erythritol,暂无数据,均适宜,赤藓糖醇，是一种填充型甜味剂，是四碳糖醇，分子式为C4H10O4。赤藓糖醇在自然界中广泛存在，如真菌类蘑菇、地衣，瓜果类甜瓜、葡萄、梨，动物的眼球晶体、血浆、胎液、精液、尿液中也能少量检测到，在发酵食品葡萄酒、啤酒、酱油、日本清酒中也有少量存在。 可由葡萄糖发酵制得，为白色结晶粉末，具有爽口的甜味，不易吸收，高温时稳定，在广泛pH范围内稳定，在口中溶解时有温和的凉爽感，适用于多种食品。
赤藓红及其铝色淀,翻译暂缺,暂无数据,均适宜,暂无介绍
冰乙酸,Acetic Acid,暂无数据,均适宜,乙酸，也叫醋酸，是一种有机化合物，化学式CH3COOH，是一种有机一元酸，为食醋主要成分。纯的无水乙酸（冰醋酸）是无色的吸湿性液体，凝固点为16.6℃（62H），凝固后为无色晶体，其水溶液中弱酸性且腐蚀性强，对金属有强烈腐蚀性，蒸汽对眼和鼻有刺激性作用。
苯甲酸及其钠盐,翻译暂缺,暂无数据,均适宜,暂无介绍
巴西棕榈蜡,Carnauba wax,暂无数据,均适宜,巴西棕榈蜡，由巴西棕榈树叶中取得，主要由蜡酯、高碳醇、烃类和树脂状物质组成。为淡棕色至灰黄色的粉末、薄片或形状不规则且质地硬脆的蜡块。具有温和特臭，但几乎无味。皂化值为78~95，碘值为5 ~ 14，巴西棕榈蜡不发生酸败。溶于温热的三氯甲烷和温热的甲苯，微溶于沸腾的乙醇（95% ），几乎不溶于水。
β-环状糊精,翻译暂缺,暂无数据,均适宜,环状糊精（β-cyclodextrin简称β-CD）是淀粉经酸解环化生成的产物。它可以包络各种化合物分子，增加被包络物对光热、氧的稳定性，改变被包络物质的理化性质。
β-阿朴-8'-胡萝卜素醛,翻译暂缺,暂无数据,均适宜,暂无介绍
阿拉伯胶,Acacia senegal,暂无数据,均适宜,阿拉伯胶，又称阿拉伯树胶，来源于豆科的金合欢树属的树干渗出物，因此也称金合欢胶。阿拉伯胶主要成分为高分子多糖类及其钙、镁和钾盐。主要包括有树胶醛糖、半乳糖、葡萄糖醛酸等。品质良好的阿拉伯胶颜色呈琥珀色，且颗粒大而圆，主要产于非洲。
低聚异麦芽糖,IMO,暂无数据,均适宜,自然界中低聚异麦芽糖极少以游离状态存在，但作为支链淀粉或多糖的组成部分，在某些发酵食品如酱油、黄酒或酶法葡萄糖浆中有少量存在。 工业上以淀粉为原料生产低聚异麦芽糖需要一种酶，此酶为α-葡萄糖苷酶，又名葡萄糖基转移酶，简称α-糖苷酶。它能切开麦芽糖和麦芽低聚糖分子结构中α-1，6糖苷键，并能将游离出来的一个葡萄糖残基转移到另一个葡萄糖分子或麦芽糖或麦芽三糖等分子中的α-1，6位上，形成异麦芽糖、异麦芽三糖、异麦芽四糖、异麦芽五糖和潘糖等。
低聚果糖,Fructo oligosaccharide，FOS,暂无数据,均适宜,低聚果糖又称果寡糖或蔗糖三糖族低聚糖。低聚果糖通常食用的很多水果、蔬菜中均存在。 蔗糖分子以β-（1→2）糖苷键与1-3个果糖分子结合成的蔗果三糖，蔗果四糖和蔗果五糖，属于果糖和葡萄糖构成的直链杂低聚糖。 分子式为G-F- Fn（n=1，2，3，G为葡萄糖，F为果糖）。
冠突散囊菌,翻译暂缺,暂无数据,均适宜,金花，是“冠突散囊菌”，是对人有益的酵素类菌。“金花”能分泌淀粉酶和氧化酶，可催化茶叶中的蛋白质、淀粉转化为单糖，催化多酚类化合物氧化，转化成对人体有益的物质，使茶叶的口感等特性提高和优化。
油葡萄（山桐子）油（后更名为“山桐子油（油葡萄油）”）,翻译暂缺,暂无数据,均适宜,暂无介绍
甜茶,翻译暂缺,暂无数据,均适宜,甜茶（Rubus chingii var. suavissimus (S. Lee) L. T. Lu），蔷薇科悬钩子属落叶灌木 。树高1-3米；小枝光滑无毛，常带白粉；叶片呈掌状；花开放时呈白色，有5片花瓣 ； 聚合果，呈卵球形，幼时灰青色，熟时橙红色，味甜可食 。种子褐色，呈椭圆形，有纵脉纹；花期7-8月；果期11-12月 。
明日叶提取物（后更名为明日叶汁粉）,翻译暂缺,暂无数据,均适宜,暂无介绍
养殖红鳍东方,翻译暂缺,暂无数据,均适宜,养殖红鳍东方得到养殖工艺 是在控毒条件下，经日常管理及剪牙等室内外养殖，养殖成为鲜活红鳍东方。
养殖暗纹东方,翻译暂缺,暂无数据,均适宜,养殖暗纹东方，主要成分是蛋白质、氨基酸，来源为海水养殖。
文冠果油,翻译暂缺,暂无数据,均适宜,暂无介绍
马乳酒样乳杆菌马乳酒样亚种,翻译暂缺,暂无数据,均适宜,暂无介绍
透明质酸钠,Sodium Hyaluronate,≤200 毫克/天（推荐食用量）,婴幼儿、孕妇及哺乳期妇女不宜食用,透明质酸钠，化学式为(C14H20NO11Na)n，是人体内一种固有的成分，是一种葡聚糖醛酸，没有种属特异性，它广泛存在于胎盘、羊水、晶状体、关节软骨、皮肤真皮层等组织、器官中。它分布在细胞质、细胞间质中，对其中所含的细胞和细胞器官本身起润滑与滋养作用。
蝉花子实体(人工培植),翻译暂缺,≤3 克/天（以干品计）,婴幼儿、孕妇、哺乳期妇女及食用菌过敏者不宜食用,暂无介绍
β-胡萝卜素,,成人，每日用量最低值1.5mg，最高值5mg,均适宜,β-胡萝卜素（C40H56）是类胡萝卜素之一，是一种橘黄色的脂溶性化合物，它是自然界中最普遍存在也是最稳定的天然色素。 属于天然化学物（例如胡萝卜素或类胡萝卜素）家庭的一员。它在植物中大量地存在，令水果和蔬菜拥有了饱满的黄色和橘色。 纯品外观为红紫色至暗红色结晶性粉末，略有特异臭味。 β-胡萝卜素稀溶液呈橙黄色，易溶于二氯甲烷、氯仿、二硫化碳等有机溶剂。 溶液浓度增大时带橙色，因溶剂的极性可稍带红色。遇氧、热及光不稳定。在弱碱中较稳定。
β-胡萝卜素,,成人，每日用量最低值1.5mg，最高值7mg,均适宜,β-胡萝卜素（C40H56）是类胡萝卜素之一，是一种橘黄色的脂溶性化合物，它是自然界中最普遍存在也是最稳定的天然色素。 属于天然化学物（例如胡萝卜素或类胡萝卜素）家庭的一员。它在植物中大量地存在，令水果和蔬菜拥有了饱满的黄色和橘色。 纯品外观为红紫色至暗红色结晶性粉末，略有特异臭味。 β-胡萝卜素稀溶液呈橙黄色，易溶于二氯甲烷、氯仿、二硫化碳等有机溶剂。 溶液浓度增大时带橙色，因溶剂的极性可稍带红色。遇氧、热及光不稳定。在弱碱中较稳定。
D-泛酸钠,翻译暂缺,1-3岁人群，每日用量最低值0.4mg（以泛酸计），最高值2.0mg（以泛酸计）；,均适宜,暂无介绍
氯化胆碱,Choline chloride,1-3岁人群，每日用量最低值40mg（以胆碱计），最高值240mg（以胆碱计）；,均适宜,氯化胆碱是一种有机物，化学式为C5H14ClNO，白色吸湿性结晶，无味，有鱼腥臭。熔点305℃。10%水溶液pH5-6，在碱液中不稳定。本品易溶于水和乙醇，不溶于乙醚、石油醚、苯和二硫化碳。低毒，LD50(大鼠，经口)3400 mg/kg。用于治疗脂肪肝和肝硬化。也作为禽畜饲料添加剂，能刺激卵巢多产蛋、产仔及禽畜、鱼类等增重。
硒蛋白,selenoprotein,4-6岁人群，每日用量最低值5μg（以Se计），最高值30μg（以Se计）；,均适宜,硒蛋白（selenoprotein），是含硒的蛋白的简写。通常的理解误区是－认为只有含有硒半胱氨酸残基的蛋白质才是硒蛋白，或硒蛋白只含有硒半胱氨酸残基。事实上，只有硒酶（selenoenzyme）几乎都是以硒半胱氨酸残基作为催化中心的硒蛋白，而不是所有的硒蛋白都具有催化功能。
硒化卡拉胶,翻译暂缺,4-6岁人群，每日用量最低值5μg（以Se计），最高值30μg（以Se计）；,均适宜,暂无介绍
氯化锌,Zinc chloride,1-3岁人群，每日用量最低值0.8mg（以Zn计），最高值3.0mg（以Zn计）；,均适宜,氯化锌，是一种无机化合物，化学式为ZnCl2，为白色结晶性粉末， 易溶于水，溶于甲醇、乙醇、甘油、丙酮、乙醚，不溶于液氨，主要用作脱水剂、催化剂、防腐剂，还用于电镀、医药、农药等工业。
乙酸锌,zinc acetate,1-3岁人群，每日用量最低值0.8mg（以Zn计），最高值3.0mg（以Zn计）；,均适宜,乙酸锌是一种有机盐类，化学式为(CH3COO)2Zn，为有光泽的六面体鳞片或片晶体，有乙酸气味，由氧化锌与乙酸作用而得。一般用于制锌盐、也用作媒染剂、木材防腐剂、试剂等。
柠檬酸亚铁钠,"1,2,3-Propanetricarboxylicacid,",1-3岁人群，每日用量最低值1.5mg（以Fe计），最高值7.0mg（以Fe计）；,均适宜,柠檬酸亚铁钠是一种化学物质，分子式是C6H8O7。
柠檬酸铁,Ferric citrate,1-3岁人群，每日用量最低值1.5mg（以Fe计），最高值7.0mg（以Fe计）；,均适宜,柠檬酸铁(Ferric citrate)，也叫做柠檬酸三铁，无机化合物。是一种可食用的柠檬酸盐。常用作酸味剂。也可用作医药方面。
焦磷酸铁,Iron(III) pyrophosphate,1-3岁人群，每日用量最低值1.5mg（以Fe计），最高值7.0mg（以Fe计）；,均适宜,焦磷酸铁，是一种无机化合物，化学式为Fe4(P2O7)3，为黄白色粉末，微溶于水及醋酸，溶于无机酸、碱溶液、柠檬酸，不溶于冷水，主要用作食品添加剂、强化剂、合成纤维防火剂、防腐颜料和催化剂等。
葡萄糖酸钾,翻译暂缺,4-6岁人群，每日用量最低值250mg（以K计），最高值1200mg（以K计）；,均适宜,葡萄糖酸钾是一种化学物质，分子式是C6H11O7.K; C6H11KO7。
葡萄糖酸镁,翻译暂缺,4-6岁人群，每日用量最低值30mg（以Mg计），最高值200mg（以Mg计）；,均适宜,葡萄糖酸镁（化学式：MgC12H22O14）是葡萄糖酸的镁盐。呈白色或灰白色无臭细粉。溶于水。由氧化镁或碳酸镁溶解于葡萄糖酸中而得。用作营养增补剂、缓冲剂、固化剂等。
