中文名,英文名,建议摄入量,不适宜人群,简介
柠檬酸苹果酸钙,Calcium Citrate Malate,4-6岁人群，每日用量最低值150mg（以Ca计），最高值700mg（以Ca计）；,均适宜,"柠檬酸苹果酸钙（Calcium Citrate Malate,简称CCM）是由碳酸钙，柠檬酸和苹果酸按照一定比例反应生成的有机酸复合物，具有高溶解性、高生物学吸收利用性、减少铁吸收阻碍、风味良好且安全无毒的优点。"
破壁灵芝孢子粉,翻译暂缺,1-4g,少年儿童、孕妇及乳母,灵芝孢子是灵芝在发育后期产生释放来的种子，是灵芝的精华，主要营养成分有灵芝多糖、灵芝三萜。
褪黑素,Melatonin,1-3mg,少年儿童、孕妇、乳母,褪黑素（Melatonin，MT）是由脑松果体分泌的激素之一。褪黑素属于吲哚杂环类化合物，其化学名是N-乙酰基-5甲氧基色胺，又称为松果体素、褪黑激素、褪黑色素。褪黑素合成后，储存在松果体内，交感神经兴奋支配松果体细胞释放褪黑素。褪黑素的分泌具有明显的昼夜节律，白天分泌受抑制，晚上分泌活跃。褪黑素可抑制下丘脑-垂体-性腺轴，使促性腺激素释放激素、促性腺激素、黄体生成素以及卵泡刺激素的含量均减低， 并可直接作用于性腺，降低雄激素、雌激素及孕激素的含量。另外，MT有强大的神经内分泌免疫调节活性和清除自由基抗氧化能力，可能会成为新的抗病毒治疗的方法和途径。MT最终在肝脏中代谢，肝细胞的损伤可影响体内MT的水平 [1-2]  。
鱼油,翻译暂缺,不高于4.0g（其中，EPA+DHA的用量不低于1.0g）,少年儿童、孕妇、乳母；出血倾向者和出血性疾病患者；肝功能不全者,鱼油是一种从多脂鱼类中提取的油脂，富含二十碳五烯酸（EPA）和二十二碳六烯酸（DHA，俗称脑黄金）多种n-3系多不饱和脂肪酸（n-3PUFA）。
螺旋藻,翻译暂缺,3-4g,婴幼儿、孕妇及乳母、过敏体质人群,螺旋藻，颤藻科螺旋藻属一类经济微藻， 原核生物。藻丝体为单列细胞构成无分支、无异性胞的丝状体，通常呈蓝绿色，藻丝体具规则的螺旋状卷曲结构，整体可呈圆柱形、纺锤形或哑铃型；藻丝两端略细，末端细胞钝圆或具帽状结构；通常无鞘，偶具薄而透明的鞘；细胞呈圆柱状；细胞间有明显横隔，横隔处无或不具明显缩缢。 螺旋藻在显微镜下观察体形呈螺旋状，故名螺旋藻。
辅酶Q10,COENZYME Q10,30-50mg,少年儿童、孕妇、乳母、过敏体质人群,"辅酶Q10，化学名称为2-[(全-E) 3,7,11,15,19,23,27,31,35,39-十甲基-2,6,10，14,18,22,26,30,34,38-四十癸烯基}- 5,6-二甲氧基-3-甲基-p-苯醌， 是真核细胞线粒体中电子传递链和有氧呼吸的参与物质之一，为黄色至橙黄色结晶性粉末，无臭无味，遇光易分解。"
竹叶黄酮,antioxidant of bamboo leaves; AOB,≤2克/天,均适宜,竹叶黄酮是一种天然有机混合物。主要由荭草苷（Orientin）、异荭草苷（Homoorientin）、牡荆苷（Vitexin）和异牡荆苷（Isovitexin）组成 。具有较大的极性和亲水性，易溶于热水、甲醇、乙醇、丙酮等溶剂。其分子中都具有酚羟基和糖苷链，生成氢键的能力较强，有利于弱极性和极性树脂吸附，可以使用大孔树脂等有机高分子聚合物吸附剂来进行纯化 。
番茄籽油,tomato seed oil,暂无数据,均适宜,番茄籽油 (tomato seed oil)是从番茄籽中经过亚临界低温萃取制得的天然优质食用油。番茄籽油属高亚油酸食用油，并富含番茄红素和维生素E和维生素A的前体胡萝卜素番茄籽油营养丰富，番茄籽筛选及分离工艺复杂，因此，价格比一般食用油要高。
赶黄草 （原名：泸州古蔺赶黄草）,翻译暂缺,≤8克/天,婴幼儿、少年儿童、孕妇及哺乳期妇女不宜食用,暂无介绍
两歧双歧杆菌 R0071,翻译暂缺,暂无数据,均适宜,暂无介绍
婴儿双歧杆菌 R0033,翻译暂缺,暂无数据,均适宜,暂无介绍
瑞士乳杆菌 R0052,翻译暂缺,暂无数据,均适宜,暂无介绍
荜茇,翻译暂缺,暂无数据,均适宜,荜拔（Piper longum L.）是胡椒科胡椒属多年生草质攀援藤本植物。植株长达数米，大多数部位常被粉状细柔毛；枝呈“之”字形，具粗棱及沟槽；叶纸质，下部叶卵圆形或稍肾形，顶端叶卵形或卵状长圆形，下部叶柄较长；花单性，雌雄异株；果实为核果，球形。花期7~10月。
姜黄,翻译暂缺,暂无数据,均适宜,姜黄（Curcuma longa L.）是姜科姜黄属植物，根茎发达、成丛，分枝多，呈椭圆形或圆柱形；叶为长圆形或椭圆形；花葶由顶部叶鞘内抽出；穗状花序呈圆柱形；苞片是卵形或长圆形，颜色为淡绿色；花冠呈淡黄色，姜黄花期为8月。 “姜黄”药用之名，始载于《新修本草》，指该属多种植物，至清确定为本种，此后演化为“姜黄”主流品种。
草果,翻译暂缺,暂无数据,均适宜,草果（Amomum tsaoko Crevost & Lem.）是姜科豆蔻属多年生草本植物。茎丛生，全株有辛香气，地下部分略似生姜叶片长椭圆形或长圆形，两面光滑无毛；苞片披针形，顶端渐尖；花冠红色；唇瓣椭圆形；蒴果密生，长圆形或长椭圆形，无毛；种子多角形，有浓郁香味。花期4~6月，果期9~12月。
西红花,翻译暂缺,暂无数据,均适宜,西红花，中药名。为鸢尾科植物番红花Crocus sativus L的干燥柱头。引入栽培种。现北京、山东、浙江、四川等地有栽培。具有活血化瘀，凉血解毒，解郁安神的功效。用于经闭症瘕，产后瘀阻，温毒发斑，忧郁痞闷，惊悸发狂。
山柰,翻译暂缺,暂无数据,均适宜,山柰（Kaempferia galanga L. ）是姜科，山柰属多年生低矮草本植物，根茎块状，单生或数枚连接，芳香。叶通常贴近地面生长，近圆形，无毛或于叶背被稀疏的长柔毛，无柄；花顶生，半藏于叶鞘中；苞片披针形，花白色，有香味，易凋谢；花萼约与苞片等长；唇瓣白色，雄蕊无花丝，药隔附属体正方形，果为蒴果。8-9月开花。
当归,翻译暂缺,暂无数据,均适宜,当归（Angelica sinensis (Oliv.) Diels）是伞形科当归属多年生草本植物。根圆柱状，分枝，黄棕色；茎直立，绿白色或带紫色，有纵深沟纹；叶羽状分裂，紫色或绿色，卵形；花白色，花柄密被细柔毛，花瓣长卵形，花柱基圆锥形，花期6-7月。果实椭圆至卵形，翅边缘淡紫色，果期7-9月。 《本草纲目》中记载：“古人娶妻，为嗣续也。当归调血，为女人要药，有思夫之意，故有当归之名。”
灵芝（紫芝）（试点）,翻译暂缺,暂无数据,均适宜,暂无介绍
膜荚黄芪（试点）,翻译暂缺,暂无数据,均适宜,暂无介绍
川党参（试点）,翻译暂缺,暂无数据,均适宜,暂无介绍
素花党参（试点）,翻译暂缺,暂无数据,均适宜,暂无介绍
杜仲叶（试点）,翻译暂缺,暂无数据,均适宜,暂无介绍
天麻（试点）,翻译暂缺,暂无数据,均适宜,暂无介绍
山茱萸（试点）,翻译暂缺,暂无数据,均适宜,暂无介绍
灵芝（赤芝）（试点）,翻译暂缺,暂无数据,均适宜,暂无介绍
蒙古黄芪（试点）,翻译暂缺,暂无数据,均适宜,暂无介绍
西洋参（试点）,翻译暂缺,暂无数据,均适宜,暂无介绍
铁皮石斛（试点）,翻译暂缺,暂无数据,均适宜,暂无介绍
荒漠肉苁蓉（试点）,翻译暂缺,暂无数据,均适宜,暂无介绍
党参（试点）,翻译暂缺,暂无数据,均适宜,暂无介绍
枇杷花,翻译暂缺,推荐食用量：干品≤8克/天,婴幼儿、孕妇及哺乳期妇女不宜食用,枇杷花，中药名。为蔷薇科植物枇杷Eriobotrya japonica(Thunb.) Lindl.的花。分布于甘肃、陕西、河南、江苏、安徽、浙江、江西、湖北、湖南、四川、云南、贵州、广西、广东、福建、台湾等地。具有疏风止咳、通鼻窍之功效。常用于头风，鼻塞流涕，虚劳久嗽，痰中带血。
明日叶,翻译暂缺,推荐食用量:鲜品≤50克/天（干品推荐食用量以鲜品折算）,婴幼儿、孕妇及哺乳期妇女不宜食用,明日叶（Angelica keiskei Koidz.），伞形科当归属多年生大草本。茎叶内含黄色液汁，茎直立，多分枝；基生叶丛生，具长柄，基部扩大抱茎，浅裂或深裂，小羽叶卵形或广卵形，先端尖，细锯齿缘，两面光滑无毛;茎上叶渐小；复伞形花序，被短毛；无总苞，小苞片数枚，广线形；小花多数，乳黄色。果实长椭圆形，稍扁平；花期5~10月，果期9~12月 。明日叶，因今天摘了叶子，明天就能冒出新叶的强盛生命力而得名，故曰明日叶。
弯曲乳杆菌,翻译暂缺,暂无数据,婴幼儿不宜食用,暂无介绍
金线莲（后更名为金线兰）,翻译暂缺,暂无数据,均适宜,暂无介绍
桃花,Peach blossom,暂无数据,均适宜,桃花，蔷薇科李属桃（Prunus persica）的多年生乔木植物桃树的花，树干灰褐色，叶椭圆状披针形，单叶互生，边缘具有细锯齿，花单生，先叶开放，核果近球形，花期3―4月，果期6-9月。 桃花的名字来源于《诗经》中的“桃之夭夭，灼灼其华”。
石榴子,SEMEN PUNICAE GRANATI,暂无数据,均适宜,石榴子为安石榴科植物安石榴Punica granatum L.的干燥种子。秋季果实成熟后除去果皮，晒干。
龟甲胶,翻译暂缺,暂无数据,均适宜,龟胶又称龟甲胶具有滋阴、补血，止血的功效，用于主治阴虚血亏、劳热骨蒸、吐血、衄血、烦热惊悸、肾虚腰痛、脚膝痿弱、崩漏、带下等症状。
鹿角胶,翻译暂缺,暂无数据,均适宜,鹿角胶，温补肝肾，益精养血。用于血虚头晕，腰膝酸冷，虚劳消瘦。
聚葡萄糖,Polydextrose,暂无数据,均适宜,聚葡萄糖（polydextrose)是一种水溶性的膳食纤维，化学式为(C6H10O5)n。 为白色或类白色固体颗粒，易溶于水，溶解度70%，10%水溶液的PH值为2.5－7.0，无特殊味，是一种具有保健功能性的食品组分，可以补充人体所需的水溶性膳食纤维。进入人体消化系统后，产生特殊的生理代谢功能，从而防治便秘，脂肪沉积。
球状念珠藻（葛仙米）,翻译暂缺,≤ 3克/天(以干品计),婴幼儿、孕妇及哺乳期妇女不宜食用,暂无介绍
黑果腺肋花楸果,翻译暂缺,≤10g/天（以鲜品计）,婴幼儿、孕妇及哺乳期妇女不宜食用,黑果腺肋花楸果又名野樱莓、不老莓，腺肋花楸果实，英文名Aronia和black chokeberry，原产于北美东北部，后传入欧洲。它可以分成两个品种：黑果腺肋花楸（黑色不老莓）和红果腺肋花楸（红色不老莓）。腺肋花楸中用于水果生产的品种主要来自黑果腺肋花楸。
铁皮石斛叶,翻译暂缺,暂无数据,均适宜,暂无介绍
铁皮石斛花,翻译暂缺,暂无数据,均适宜,石斛花，兰科石斛属多年生草本植物。花茎较粗，呈圆柱型；叶子较薄，呈长圆形，叶梢下有绒毛；花朵较大，呈多边形，红色，略具有青草香气；根较细，嫩白色，表面光滑。 《本草纲目》记载“金钗股石斛花”，此草与石斛形状相似，故名石斛花。
然波（珠芽蓼果实粉）,翻译暂缺,暂无数据,均适宜,暂无介绍
人参不定根,翻译暂缺,暂无数据,均适宜,暂无介绍
白木香叶,翻译暂缺,暂无数据,均适宜,暂无介绍
牛大力粉,翻译暂缺,暂无数据,均适宜,暂无介绍
湖北海棠叶|茶海棠叶,翻译暂缺,≤15克/天,孕妇、哺乳期妇女及婴幼儿不宜食用。,暂无介绍
蝙蝠蛾被毛孢,翻译暂缺,暂无数据,均适宜,暂无介绍
蝙蝠蛾拟青霉,翻译暂缺,暂无数据,均适宜,蝙蝠蛾拟青霉是Paecilomyces属的微生物，原产地为中国。
产朊假丝酵母,Candida utilis,暂无数据,均适宜,产朊假丝酵母（Candida utilis）又叫产朊圆酵母或食用圆酵母。其蛋白质和维生素B的含量都比啤酒酵母高，它能以尿素和硝酸作为氮源，在培养基中不需要加入任何生长因子即可生长。它能利用五碳糖和六碳糖，有氧条件下不产酒精，既能利用造纸工业的亚硫酸废液，还能利用糖蜜、木材水解液等生产出人畜可食用的蛋白质。
德氏乳杆菌保加利亚种,翻译暂缺,暂无数据,均适宜,暂无介绍
短双岐杆菌,翻译暂缺,暂无数据,均适宜,暂无介绍
副干酪乳杆菌,Lactobacillus paracasei,暂无数据,均适宜,副干酪乳杆菌经发酵培养、离心、急速冷冻、干燥、包装等步骤生产而成。
干酪乳杆菌干酪亚种,翻译暂缺,暂无数据,均适宜,干酪乳杆菌干酪亚种用于实验和科研检测用，属于菌株类。
红曲霉,翻译暂缺,暂无数据,均适宜,红曲霉 （Monascus purpureus Went.） 中文别名 红曲、红糟、红大米。散囊菌目中的一属子囊菌曲霉科真菌。存在于树木、土壤和堆积物等。在麦芽汁琼脂培养基上生长良好，菌落初为白色，老熟后变成淡粉色、紫色或灰黑色。多形成红色。
卡氏酵母,翻译暂缺,暂无数据,均适宜,暂无介绍
两岐双岐杆菌,翻译暂缺,暂无数据,均适宜,暂无介绍
灵芝,翻译暂缺,暂无数据,均适宜,灵芝（学名：Ganoderma lucidum (Curtis) P. Karst.）是灵芝科、灵芝属真菌。灵芝子实体大多为一年生，少数为多年生，有柄，小柄侧生。菌盖木质，木栓质，扇形，具沟纹，肾形、半圆形或近圆形，表面褐黄色或红褐色，血红至栗色，有时边缘逐渐变成淡黄褐色至黄白色，具似漆样光泽，盖表有同心环沟，边缘锐或稍钝，往往内卷。菌肉白色至淡褐色，接近菌管处常成淡褐色，菌管小，管孔面淡白色，白肉桂色，淡褐色至淡黄褐色，管口近圆形，菌柄侧生、偏生或中生，近圆柱形，有较强的漆样光泽。担孢子卵形或顶端平截，双层壁，外壁透明、平滑，内壁褐色或淡褐色，具小刺，中央具一油滴。
罗伊氏乳杆菌,Lactobacillus reuteri,暂无数据,均适宜,罗伊氏乳杆菌(Lactobacillus reuteri)是已报道的几乎天然存在于所有脊椎动物和哺乳动物肠道内的乳酸菌。罗伊氏乳杆菌对肠黏膜具有很强的黏附能力，可改善肠道菌群分布，拮抗有害菌定植，避免罹患肠道疾病;罗伊氏乳杆菌能产生一种被称为“罗伊氏菌素(Reuterin)”的非蛋白质类广谱抗菌物质，能广泛抑制革兰氏阳性菌、革兰氏阴性菌、酵母、真菌和病原虫等的生长。罗伊氏乳杆菌益生菌制剂可改善人体机能，提高免疫力从而促进人体健康。我国卫生部于2003年批准了罗伊氏乳杆菌可作为人类保健品的微生物菌种，且该菌已是国际上公认的新型益生乳酸菌，具有很高的理论研究和生产应用价值。
酿酒酵母,翻译暂缺,暂无数据,均适宜,酿酒酵母（Saccharomyces cerevisiae），又称面包酵母或者出芽酵母。酿酒酵母是与人类关系最广泛的一种酵母，用于制作面包和馒头等食品及酿酒。酿酒酵母的细胞为球形或者卵形，直径5-10μm。其繁殖的方法为出芽生殖。酿酒酵母与同为真核生物的动物和植物细胞具有很多相同的结构，又容易培养，酵母被用作研究真核生物的模式生物。 酿酒酵母被认为是最具潜力的大规模生产菌种。野生型酿酒酵母的主产物为乙醇。
青春双岐杆菌,翻译暂缺,暂无数据,均适宜,暂无介绍
乳酸克鲁维酵母,翻译暂缺,暂无数据,均适宜,乳酸克鲁维酵母（Kluyveromyces lactis）是克鲁维酵母属下的一种酵母菌，研究开始于上世纪50年化末。当时获得的大部分该酵母菌株都分离自系列的牛奶制品中，如马奶酒、希腊奶酪等乳制品。Vander Walt首先在1956年创建了克鲁维酵母属，乳酸克鲁维酵母的名称是为了纪念荷兰微生物学家Albert Jan Kluyver(1888-1956)而命名的。
嗜热链球菌,翻译暂缺,暂无数据,均适宜,嗜热链球菌和布氏乳杆菌都是制作酸奶的必需材料。研究表明这种细菌只能到达小肠的上半部，而不像双歧杆菌那样可以去到大肠。科学家认为活的的酸奶菌（嗜热链球菌和布氏乳杆菌）都能帮助乳糖不耐受的人们消化乳糖，因为这两种菌都能可以产生乳糖酶。
松杉灵芝,翻译暂缺,暂无数据,均适宜,松杉灵芝，别名铁杉灵芝，是非褶菌目灵芝科灵芝属真菌。其生长在落叶松的树干基部，分布于我国温寒带长白山地区，具有一定的药用价值。
婴儿双岐杆菌,翻译暂缺,暂无数据,均适宜,革兰氏阳性，短杆，两端着色，无鞭毛，无芽孢，菌落圆形，乳白色，边缘整齐，化能异养性，厌氧，不液化明胶，可利用乳糖，木糖，甘露糖，棉子糖，蔗糖，果糖，麦芽糖，蜜二糖。接触酶阴性，氧化酶阴性，耐酸，喜温，生长温度25-45℃.
长双岐杆菌,翻译暂缺,暂无数据,均适宜,长双岐杆菌
植物乳杆菌,翻译暂缺,暂无数据,均适宜,"植物乳杆菌是乳酸菌的一种，最适生长温度为30~35,厌氧或兼性厌氧,菌种为直或弯的杆状，单个、有时成对或成链状，最适pH 6. 5左右，属于同型发酵乳酸菌。此菌与其他乳酸菌的区别在于此菌的活菌数比较高，能大量的产酸，使水中的PH值稳定不升高，而且其产出的酸性物质能降解重金属；由于此菌是厌氧细菌（兼性好氧），在繁殖过程中能产出特有的乳酸杆菌素，乳酸杆菌素是一种生物型的防腐剂。在养殖中后期，由于动物的粪便和残饵料增加，会下沉到池塘的底部，并且腐烂，滋生很多病菌，生成大量的氨氮和亚硝酸盐，使底部偷死现象严重。如果长期使用植物乳酸杆菌，就能很好的抑制底部粪便和残饵料的腐烂，也就降低了氨氮和亚硝酸盐的增加，大量减少了化工降解素的用量，使养殖成本降低。"
植物乳杆菌,翻译暂缺,暂无数据,均适宜,"植物乳杆菌是乳酸菌的一种，最适生长温度为30~35,厌氧或兼性厌氧,菌种为直或弯的杆状，单个、有时成对或成链状，最适pH 6. 5左右，属于同型发酵乳酸菌。此菌与其他乳酸菌的区别在于此菌的活菌数比较高，能大量的产酸，使水中的PH值稳定不升高，而且其产出的酸性物质能降解重金属；由于此菌是厌氧细菌（兼性好氧），在繁殖过程中能产出特有的乳酸杆菌素，乳酸杆菌素是一种生物型的防腐剂。在养殖中后期，由于动物的粪便和残饵料增加，会下沉到池塘的底部，并且腐烂，滋生很多病菌，生成大量的氨氮和亚硝酸盐，使底部偷死现象严重。如果长期使用植物乳酸杆菌，就能很好的抑制底部粪便和残饵料的腐烂，也就降低了氨氮和亚硝酸盐的增加，大量减少了化工降解素的用量，使养殖成本降低。"
紫红曲霉,,暂无数据,均适宜,紫红曲霉（Monascus purpureus）是一种腐生真菌，因其能产大量的天然红色素而受到广泛关注，一般存在于树木、土壤和堆积物等环境中。从分类学上来讲，紫红曲霉属于真菌界（Fungi），子囊菌门 （Ascomycota），子囊菌纲 （Ascomycetes），散囊菌目 （Eurotiales），红曲霉科（Monascaceae），红曲霉属（Monascus）。红曲霉属包含有多个菌种，其中，由中国科学院微生物研究所和轻工部食品研究所正式收集编目的8种重要红曲霉便包含了紫红曲霉。紫红曲霉嗜酸，能耐pH3.5，其生长的温度范围为26-42℃。
紫芝,翻译暂缺,暂无数据,均适宜,"紫灵芝（学名：Ganoderma sinense J.D. Zhao, L.W. Hsu & X.Q. Zhang）是灵芝科、灵芝属真菌。担子果一年生，有柄。菌盖半圆形、近圆形或近匙形，表面紫褐色、紫黑色到近黑色；边缘薄或钝，常近似截形，与菌盖同色或较淡或呈淡黄褐色；菌肉呈均匀的褐色到深褐色；菌管褐色、深褐色或灰褐色。菌柄侧生、背侧生或偏生，圆柱形或略扁平。皮壳构造呈典型的拟子实层型，淡褐色到褐色。菌丝系统三体型。担孢子卵圆形，顶端脐突或稍平截，双层壁，外壁无色透明，平滑，内壁淡褐色，具明显小刺。"
桑叶提取物,Mulberry Leaf,暂无数据,均适宜,桑叶提取物以春蚕后期或霜降前桑树枝条上的第1～3位新叶加工的桑叶粉为原料，阴干，粉碎，分别用正丁醇、90%乙醇和水加温浸提，并喷雾干燥而得。
维生素E琥珀酸钙,翻译暂缺,4-6岁人群，每日用量最低值1.5mg（以d-α-生育酚计），最高值9.0mg（以d-α-生育酚计）；,均适宜,暂无介绍
dl -α-生育酚,翻译暂缺,4-6岁人群，每日用量最低值1.5mg（以d-α-生育酚计），最高值9.0mg（以d-α-生育酚计）；,均适宜,暂无介绍
dl -α-醋酸生育酚,翻译暂缺,4-6岁人群，每日用量最低值1.5mg（以d-α-生育酚计），最高值9.0mg（以d-α-生育酚计）；,均适宜,暂无介绍
D-α-琥珀酸生育酚,翻译暂缺,4-6岁人群，每日用量最低值1.5mg（以d-α-生育酚计），最高值9.0mg（以d-α-生育酚计）；,均适宜,暂无介绍
D-α-醋酸生育酚,翻译暂缺,4-6岁人群，每日用量最低值1.5mg（以d-α-生育酚计），最高值9.0mg（以d-α-生育酚计）；,均适宜,暂无介绍
D-α-生育酚,D-alpha-Tocopherol,4-6岁人群，每日用量最低值1.5mg（以d-α-生育酚计），最高值9.0mg（以d-α-生育酚计）；,均适宜,D-α-生育酚为浅黄色粘稠油状液体，无臭无味。不溶于水，易溶于乙醇、乙醚、丙酮、氯仿和油脂。分子式是C29H50O2。密度：0.93。熔点：2.5-3.5oC。沸点：200-220oC (0.07501 mmHg)。闪点：253oC。由1，2，4-三甲苯为原料经碘化、硝化、还原、氧化得2，3，5-三甲基苯醌，然后还原、与叶绿醇等缩合制得。
D-泛酸钙,D-Calcium Pantothenate,1-3岁人群，每日用量最低值0.4mg（以泛酸计），最高值2.0mg（以泛酸计）；,均适宜,右旋冷酸钙，药品名。其性状为白色或微黄色结晶粉末，无臭，味甜而后稍有苦味，主要用于饲料添加剂、食品添加剂和医药行业中的片剂、胶囊、口服液、冲剂等各类制剂。右旋泛酸钙进入动物或人体后，能在体内参与基本代谢功能，参与脂肪酸的合成，降解并释放出大量能量，促进那些对病原体有抵抗力的抗体的合成，促进动物或人体对各种营养物质的吸收和利用。
维生素K2（发酵法）,翻译暂缺,4-6岁人群，每日用量最低值10μg（以七烯甲萘醌计），最高值60μg（以七烯甲萘醌计）；,均适宜,暂无介绍
维生素K1,Vitamin K1,4-6岁人群，每日用量最低值10μg（以植物甲萘醌计），最高值60μg（以植物甲萘醌计）；,均适宜,"维生素K1，又名植物甲萘醌、叶绿基甲萘醌、叶绿醌，化学名称为2-甲基-3-植醇基-1,4-萘醌，是一种多环芳香酮，是一种脂溶性维生素，对空气和潮湿稳定，但在阳光下会被分解。在天然绿色植物中广泛存在。"
抗坏血酸棕榈酸酯,6-O-palmitoyl-L-ascorbic acid,4-6岁人群，每日用量最低值10mg（以L-抗坏血酸计），最高值100mg（以L-抗坏血酸计）；,均适宜,抗坏血酸棕榈酸酯为棕榈酸与L-抗坏血酸等天然成分酯化而成，其化学式为C22H38O7，是一种高效的氧清除剂和增效剂，被世界卫生组织（WHO）食品添加剂委员会评定为具有营养性、无毒、高效、使用安全的食品添加剂，是中国唯一可用于婴幼儿食品的抗氧化剂，本品用于食品可起到抗氧化、食品（油脂）护色、营养强化等功效。
L-抗坏血酸钙,As - Ca; Ascalan;L 一Ascorbic acid calcium salt,1-3岁人群，每日用量最低值6mg（以L-抗坏血酸计），最高值60mg（以L-抗坏血酸计）；,均适宜,"Vc-Ca为白色或淡黄色结晶性粉末,无气味，易溶于水。,实验证明，它不仅比Vc稳定,而且吸收效果好。在体内具有Vc的全部作用,其抗氧化作用优于Vc,且由于Ca的引入，也增强了它的营养强化作用。"
L-抗坏血酸钠,翻译暂缺,1-3岁人群，每日用量最低值6mg（以L-抗坏血酸计），最高值60mg（以L-抗坏血酸计）；,均适宜,L-抗坏血酸钠，分子式为C6H7O6Na，相对分子质量为是由L-抗坏血酸与碳酸氢钠(或碳酸钠)反应制得。其抗氧化作用与L-抗坏血酸相同。在不适宜添加酸性物质的食品中可使用本品，例如牛乳等制品 。
L-抗坏血酸,Vitamin C,1-3岁人群，每日用量最低值6mg（以L-抗坏血酸计），最高值60mg（以L-抗坏血酸计）；,均适宜,"维生素C是一种水溶性维生素，化学命名为L-(+)-苏阿糖型2,3,4,5,6-五羟基-2-己烯酸-4-内酯，又名L-抗坏血酸，分子式为C6H8O6，分子量为176.12。 [1-2]  "
酒石酸胆碱,choline bitartrate,1-3岁人群，每日用量最低值40mg（以胆碱计），最高值240mg（以胆碱计）；,均适宜,酒石酸氢胆碱是一种白色、吸潮性结晶粉末，有酸味，无臭或有不愉快的三甲胺臭；易溶于水，微溶于乙醇，不溶于氯仿、乙醚及苯，可以自制。
D-生物素,翻译暂缺,1-3岁人群，每日用量最低值3μg（以生物素计），最高值15μg（以生物素计）；,均适宜,暂无介绍
叶酸,folic acid,1-3岁人群，每日用量最低值30μg（以叶酸计），最高值150μg（以叶酸计）；,均适宜,叶酸是一种水溶性维生素，分子式是C19H19N7O6。因绿叶中含量十分丰富而得名，又名蝶酰谷氨酸。在自然界中有几种存在形式，其母体化合物是由蝶啶、对氨基苯甲酸和谷氨酸3种成分结合而成。
