中文名,英文名,建议摄入量,不适宜人群,简介
烟酰胺,Nicotinamide,1-3岁人群，每日用量最低值1.0mg（以烟酰胺计），最高值7.0mg（以烟酰胺计）；,均适宜,烟酰胺（nicotinamide；niacinamide），又称尼克酰胺，是烟酸的酰胺化合物。为白色的结晶性粉末；无臭或几乎无臭，味苦；略有引湿性。在水或乙醇中易溶，在甘油中溶解。临床上主要用于防治糙皮病、口炎、舌炎，病态窦房结综合征，房室传导阻滞等问题。
烟酸,Fat-soluble vitamin,1-3岁人群，每日用量最低值1.0mg（以烟酸计），最高值5.0mg（以烟酸计）；,均适宜,烟酸，化学名称吡啶-3-甲酸，是一种有机化合物，化学式为C6H5NO2，为白色结晶性粉末，主要存在于动物内脏、肌肉组织，水果、蛋黄中也有微量存在，是人体必需的13种维生素之一。烟酸主要用于饲料添加剂，可提高饲料蛋白的利用率，提高奶牛产奶量及鱼、鸡、鸭、牛、羊等禽畜肉产量和质量。烟酸还是一种应用广泛的医药中间体，以其为原料，可以合成多种医药，如尼可刹米和烟酸肌醇酯等。此外，烟酸还在发光材料、染料、电镀行业等领域发挥着不可替代的作用。
氰钴胺,翻译暂缺,1-3岁人群，每日用量最低值0.2μg（以钴胺素计），最高值1.0μg（以钴胺素计）；,均适宜,氰钴胺素是维生素B复合物之一，有强力抗恶性贫血的作用。是对细菌和动物发育所不可缺少的因子维生素B12的结晶所赋予的名称。除含C，H，O，N外，还含有P、Co，为5， 6-二甲基苯并咪唑（dimethe-rbenzimidazole）的a-D-核糖结合体为其结构的一部分。A．R．Todd等提出了结构式，由于氰基是配位于钴上，所以称为氰钴胺素。在水溶液中最大吸收是278，361，548毫微米。1948年美国的E．L．Rickes和英国的E．L．Smith等，各自独立地从肝脏中提取得到结晶。此后，从某种放线菌（StrePtomyces griseum）中也获得了这种物质。
盐酸吡哆醇,Vitamin B6,1-3岁人群，每日用量最低值0.1mg（以吡哆醇计），最高值0.6mg（以吡哆醇计）；,均适宜,白色或类白色的结晶或结晶性粉末；无臭，味酸苦；遇光渐变质。在水中易溶，在乙醇中微溶。水溶液呈微酸性反应。吡哆醇是醇式维生素，是较稳定的一种结构，在酸性或碱性溶液中可耐热。
核黄素5’-磷酸钠,翻译暂缺,1-3岁人群，每日用量最低值0.1mg（以核黄素计），最高值0.6mg（以核黄素计）；,均适宜,暂无介绍
核黄素,Vitamin B2,1-3岁人群，每日用量最低值0.1mg（以核黄素计），最高值0.6mg（以核黄素计）；,均适宜,维生素B2，又叫核黄素，是B族维生素的一种，微溶于水，在中性或酸性溶液中加热是稳定的。为体内黄酶类辅基的组成部分，如缺乏可影响机体的生物氧化，使代谢发生障碍。病变多表现为口、眼和外生殖器部位的炎症，如口角炎、唇炎、舌炎、眼结膜炎和阴囊炎等，故本品常用于上述疾病的防治。体内维生素B2的储存是很有限的，需每天都要由饮食提供补充。维生素B2的两个性质是造成其损失的主要原因：（1）可被光破坏；（2）在碱溶液中加热可被破坏。
硝酸硫胺素,Thiamine Nitrate,1-3岁人群，每日用量最低值0.1mg（以硫胺素计），最高值0.6mg（以硫胺素计）；,均适宜,硝酸硫胺素（Thiamine Nitrate）别名硫胺素硝酸盐、维生素B1硝酸盐，是一种化学物质，白色至微黄色结晶或结晶性粉末。用于米、面、糕点、酱油等中，也用于医药。
盐酸硫胺素,Vitamin B1,1-3岁人群，每日用量最低值0.1mg（以硫胺素计），最高值0.6mg（以硫胺素计）；,均适宜,维生素B1（Vitamin B1，VB1）又称硫胺素，是最早被人们提纯的水溶性维生素，化学名为氯化3-[（4-氨基-2-甲基-5-嘧啶基）-甲基]-5-（2-羟乙基）-4-甲基噻唑f盐酸盐，具有维持正常糖代谢的作用。
维生素D3,Vitamin D3,1-3岁人群，每日用量最低值2.0μg（以胆钙化醇计），最高值10.0μg（以胆钙化醇计）；,均适宜,维生素D3，又名胆钙化醇，是维生素D的一种，胆固醇脱氢后生成的7-脱氢胆固醇经紫外线照射即可形成胆钙化醇，因此也就是说胆钙化醇的维生素D原是7-脱氢胆固醇。
维生素D2,Vitamin D2,1-3岁人群，每日用量最低值2.0μg（以麦角钙化醇计），最高值10.0μg（以麦角钙化醇计）；,均适宜,维生素D2，化学名为麦角钙化醇（Ergocalciferol），是甾体在光化学作用下发生化学键断裂所形成的开环甾体，特别是可以通过紫外线和麦角固醇作用下产生。早期制备的麦角钙化醇也被称为Viosterol。根据美国2011年的诊断指南，麦角钙化醇也许可以作为饮食补充剂来补充维生素D，麦角钙化醇和皮肤在紫外线照射下产生的胆钙化醇（维生素D3）同样有效。麦角钙化醇的商品有多种名称。维生素D2由小肠吸收，其吸收需胆盐与特殊α-球蛋白结合后转运到身体其他部位，贮存于肝和脂肪。代谢、活化首先通过肝脏，其次为肾脏。作用开始时间为12~24小时，治疗效应需10~14天。
β-胡萝卜素,,1-3岁人群，每日用量最低值50μg（以视黄醇计），最高值300μg（以视黄醇计）；,均适宜,β-胡萝卜素（C40H56）是类胡萝卜素之一，是一种橘黄色的脂溶性化合物，它是自然界中最普遍存在也是最稳定的天然色素。 属于天然化学物（例如胡萝卜素或类胡萝卜素）家庭的一员。它在植物中大量地存在，令水果和蔬菜拥有了饱满的黄色和橘色。 纯品外观为红紫色至暗红色结晶性粉末，略有特异臭味。 β-胡萝卜素稀溶液呈橙黄色，易溶于二氯甲烷、氯仿、二硫化碳等有机溶剂。 溶液浓度增大时带橙色，因溶剂的极性可稍带红色。遇氧、热及光不稳定。在弱碱中较稳定。
棕榈酸视黄酯,Vitamin A Palmitate,1-3岁人群，每日用量最低值50μg（以视黄醇计），最高值300μg（以视黄醇计）；,均适宜,棕榈酸视黄酯（Vitamin A Palmitate）是一种化学物质，CAS号：79-81-2，分子量：524.86，PSA：26.30，LogP：11.54，密度：0.92 g/cm3，沸点：607.5oC at 760 mmHg。
醋酸视黄酯,翻译暂缺,1-3岁人群，每日用量最低值50μg（以视黄醇计），最高值300μg（以视黄醇计）；,均适宜,暂无介绍
葡萄糖酸铜,Copper Gluconate,4-6岁人群，每日用量最低值0.1mg（以Cu计），最高值0.3mg（以Cu计）；,均适宜,葡萄糖酸铜 （Copper Gluconate），分子式Cu(C6H11O7)2分子量，453.84，淡蓝色粉末。
硫酸铜,Cupric sulfate,4-6岁人群，每日用量最低值0.1mg（以Cu计），最高值0.3mg（以Cu计）；,均适宜,硫酸铜是一种无机化合物，化学式为CuSO?，无水硫酸铜为白色或灰白色粉末。
L-硒-甲基硒代半胱氨酸,3-(Methylseleno)-L-alanine,4-6岁人群，每日用量最低值5μg（以Se计），最高值30μg（以Se计）；,均适宜,3-(甲基硒基)-L-丙氨酸，是一种有机化合物，化学式为C4H9NO2Se。
富硒酵母,Selenium enriched yeast,4-6岁人群，每日用量最低值5μg（以Se计），最高值30μg（以Se计）；,均适宜,富硒酵母就是在培养酵母的过程中加入硒元素，酵母生长时吸收利用了硒，使硒与酵母体内的蛋白质和多糖有机结合转化为生物硒，从而消除了化学硒（如亚硒酸钠）对人体的毒副反应和肠胃刺激，使硒能够更高效、更安全地被人体吸收利用。
亚硒酸钠,Sodium selenite,4-6岁人群，每日用量最低值5μg（以Se计），最高值30μg（以Se计）；,均适宜,亚硒酸钠，是一种无机化合物，化学式为Na2SeO3。
乳酸锌,Zinc lactate,1-3岁人群，每日用量最低值0.8mg（以Zn计），最高值3.0mg（以Zn计）；,均适宜,乳酸锌（Zinc lactate）是一种有机盐，分子式为C6H10O6Zn，分子量为243.53，锌元素含量占乳酸锌的22.2%。
氧化锌,Zinc oxide,1-3岁人群，每日用量最低值0.8mg（以Zn计），最高值3.0mg（以Zn计）；,均适宜,氧化锌，是一种无机化合物，化学式为ZnO，是锌的一种氧化物，不溶于水、乙醇，溶于酸、氢氧化钠水溶液、氯化铵，是一种常用的化学添加剂，广泛地应用于塑料、硅酸盐制品、合成橡胶、润滑油、油漆涂料、药膏、粘合剂、食品、电池、阻燃剂等产品的制作中。氧化锌的能带隙和激子束缚能较大，透明度高，有优异的常温发光性能，在半导体领域的液晶显示器、薄膜晶体管、发光二极管等产品中均有应用。此外，微颗粒的氧化锌作为一种纳米材料也开始在相关领域发挥作用。
葡萄糖酸锌,Zinc Gluconate,1-3岁人群，每日用量最低值0.8mg（以Zn计），最高值3.0mg（以Zn计）；,均适宜,葡萄糖酸锌，化学式为C12H22O14Zn，是葡萄糖酸的锌盐，常温下为白色结晶或颗粒性粉末，无臭，味微涩，在沸水中极易溶解，在水中溶解，在无水乙醇、三氯甲烷或乙醚中不溶。临床上适用于小儿厌食症、各种皮肤痤疮、复发性阿弗口腔溃疡等缺锌性疾病。
柠檬酸锌（三水）,翻译暂缺,1-3岁人群，每日用量最低值0.8mg（以Zn计），最高值3.0mg（以Zn计）；,均适宜,暂无介绍
柠檬酸锌,Zinc Citrate,1-3岁人群，每日用量最低值0.8mg（以Zn计），最高值3.0mg（以Zn计）；,均适宜,枸橼酸锌，是一种有机化合物，化学式为C12H14O16Zn3，主要用作补锌药。
硫酸锌,Zinc Sulfate,1-3岁人群，每日用量最低值0.8mg（以Zn计），最高值3.0mg（以Zn计）；,均适宜,硫酸锌是一种无机化合物，化学式为ZnSO4，无色或白色结晶、颗粒或粉末。
琥珀酸亚铁,"butanedioate,iron(2+)",4-6岁人群，每日用量最低值2.0mg（以Fe计），最高值8.0mg（以Fe计）；,均适宜,琥珀酸亚铁用于治疗缺铁性贫血。
乳酸亚铁,Ferrous lactate,4-6岁人群，每日用量最低值2.0mg（以Fe计），最高值8.0mg（以Fe计）；,均适宜,乳酸亚铁是一种有机物，化学式为C6H10FeO6，绿白色结晶性粉末或结晶。稍有异臭，略有甜的金属味。本品受潮或其水溶液氧化后变为含正铁盐的黄褐色。光照可促进氧化。铁离子与其他食品添加剂反应易着色。溶于水，成带绿色的透明液体，呈酸性。几乎不溶于乙醇。
硫酸亚铁,Ferrous sulfate,1-3岁人群，每日用量最低值1.5mg（以Fe计），最高值7.0mg（以Fe计）；,均适宜,硫酸亚铁是一种无机物，化学式为FeSO4，外观为白色粉末无气味。其结晶水合物为在常温下为七水合物，俗称“绿矾”，浅绿色晶体，在干燥空气中风化，在潮湿空气中表面氧化成棕色的碱式硫酸铁，在56.6℃成为四水合物，在65℃时成为一水合物。硫酸亚铁可溶于水，几乎不溶于乙醇。其水溶液冷时在空气中缓慢氧化，在热时较快氧化。加入碱或露光能加速其氧化。相对密度(d15)1.897。 有刺激性。硫酸亚铁可用于色谱分析试剂、点滴分析测定铂、硒、亚硝酸盐和硝酸盐。硫酸亚铁还可以作为还原剂、制造铁氧体、净水、聚合催化剂、照相制版等。
富马酸亚铁,Iron(II) fumarate,1-3岁人群，每日用量最低值1.5mg（以Fe计），最高值7.0mg（以Fe计）；,均适宜,富马酸亚铁是治疗贫血药物的一种。提高抗应激能力和抗病能力，与各种营养物质、抗生素相容性好，具有协同作用。能有效避免添加无机铁对维生素等活性物质的破坏。
葡萄糖酸亚铁,Ferrous Gluconate,1-3岁人群，每日用量最低值1.5mg（以Fe计），最高值7.0mg（以Fe计）；,均适宜,葡萄糖酸亚铁，分子式为C12H22O14Fe・2H2O，相对分子质量为482.18。在食品中可用作护色剂、营养强化剂，可由还原铁中和葡萄糖酸而成。葡萄糖酸亚铁的特点是生物利用率高，在水中溶解性好，风味平和无涩味，在乳饮料中强化较多，但也容易引起食品色泽和风味变化，一定程度上限制了其应用 。
葡萄糖酸锰,翻译暂缺,4-6岁人群，每日用量最低值0.3mg（以Mn计），最高值1.5mg（以Mn计）；,均适宜,C12H22MnO14・2H2O二水
硫酸锰,Manganese sulphate,4-6岁人群，每日用量最低值0.3mg（以Mn计），最高值1.5mg（以Mn计）；,均适宜,硫酸锰，是一种无机化合物，化学式为MnSO4，常用作微量分析试剂、媒染剂和油漆干燥剂。
碳酸钾,Potassium carbonate,4-6岁人群，每日用量最低值250mg（以K计），最高值1200mg（以K计）；,均适宜,碳酸钾是一种无机物，化学式为K2CO3，分子量为138.206，呈白色结晶粉末，密度2.428g/cm3，熔点891℃。易溶于水，水溶液呈碱性，不溶于乙醇、丙酮和乙醚。吸湿性强，暴露在空气中能吸收二氧化碳和水分，转变为碳酸氢钾，应密封包装。
柠檬酸钾,Potassium citrate,4-6岁人群，每日用量最低值250mg（以K计），最高值1200mg（以K计）；,均适宜,柠檬酸钾，是一种有机化合物， 化学式为C6H5K3O7，为白色结晶性粉末，易溶于水和甘油，不溶于乙醇，主要作防腐剂、稳定剂和pH缓冲剂等。
氯化钾,Potassium chloride,4-6岁人群，每日用量最低值250mg（以K计），最高值1200mg（以K计）；,均适宜,氯化钾是一种无机化合物，化学式为KCl，外观如同食盐，无臭、味咸。常用于低钠盐、矿物质水的添加剂。氯化钾是临床常用的电解质平衡调节药，临床疗效确切，广泛运用于临床各科。
磷酸二氢钾,Potassium dihydrogen phosphate,4-6岁人群，每日用量最低值250mg（以K计），最高值1200mg（以K计）；,均适宜,磷酸二氢钾，是一种无机化合物，化学式为KH2PO4，有潮解性，加热至400℃时熔化而成透明的液体，冷却后固化为不透明的玻璃状偏磷酸钾。空气中稳定，溶于水，不溶于乙醇。工业上用作缓冲剂、培养剂，也用作细菌培养剂合成清酒的调味剂，制偏磷酸钾的原料，酿造酵母的培养剂、强化剂、膨松剂、发酵助剂，农业上用作高效磷钾复合肥。
磷酸氢二钾,Dipotassium hydrogenphosphate,4-6岁人群，每日用量最低值250mg（以K计），最高值1200mg（以K计）；,均适宜,磷酸氢二钾，是一种无机化合物，化学式为K2HPO4，为白色结晶性或无定形粉末，易溶于水，微溶于醇，主要用作防冻剂的缓蚀剂、抗生素培养基的营养剂、发酵工业的磷钾调节剂、饲料添加剂等。
L-苏糖酸镁,"Bis[(2R,3S)-2,3,4-trihydroxybutanoato-alphaO,alphaO']magnesium",4-6岁人群，每日用量最低值30mg（以Mg计），最高值200mg（以Mg计）；,均适宜,L-苏糖酸镁（简称 MgT，发音为“Mag T”），是一种化学物质。刘国松教授与清华大学和麻省理工团队共同发现。
氯化镁,magnesium chloride,4-6岁人群，每日用量最低值30mg（以Mg计），最高值200mg（以Mg计）；,均适宜,氯化镁是一种无机物，化学式MgCl2，分子量为95.211，呈无色片状晶体，微溶于丙酮，溶于水、乙醇、甲醇、吡啶。在湿空气中潮解并发烟，在氢气的气流中白热时则升华。氯化镁主要分布在国内的柴达木的盐湖中。 青海格尔木察尔汗盐湖国家矿山公园是我国最大的天然盐湖、最大的可溶性钾镁盐矿床，也是研究钾镁盐矿形成的世界级天然实验室。氯化镁储量16.5亿吨。 [8-9]  
氧化镁,Magnesium oxide,4-6岁人群，每日用量最低值30mg（以Mg计），最高值200mg（以Mg计）；,均适宜,氧化镁（Magnesium oxide），是一种无机化合物，化学式为MgO，是镁的氧化物，是一种离子化合物，常温下为白色固体。氧化镁以方镁石形式存在于自然界中，是冶镁的原料。
硫酸镁,magnesium sulphate,4-6岁人群，每日用量最低值30mg（以Mg计），最高值200mg（以Mg计）；,均适宜,硫酸镁，是一种含镁的化合物，分子式为MgSO4，是一种常用的化学试剂及干燥试剂，为无色或白色晶体或粉末，无臭、味苦，有潮解性。 临床用于导泻、利胆、抗惊厥、子痫、破伤风、高血压等症。。也可以用作制革、炸药、造纸、瓷器、肥料等。
碳酸镁,Magnesium carbonate,4-6岁人群，每日用量最低值30mg（以Mg计），最高值200mg（以Mg计）；,均适宜,碳酸镁是一种无机化合物，化学式为MgCO3，分子量84.31，相对密度3.037 。外观为白色颗粒性粉末。在350℃时分解，在700℃时失去二氧化碳 。微溶于冷水，缓慢溶于酸中。其三水合物为无色针状晶体，熔点165℃，相对密度1.850。其五水合物为白色单斜系晶体，相对密度1.73，在空气中加热分解。可由镁盐水溶液中一边通入二氧化碳，一边加入碳酸钠，得水合物，将水合物在50℃以下干燥可得无水物。 [2-3]  
甘油磷酸钙,Glycerophosphoric acid calcium salt,4-6岁人群，每日用量最低值150mg（以Ca计），最高值700mg（以Ca计）；,均适宜,白色或微黄色结晶性粉末，无臭，几乎无气味，稍有苦味。在空气中微有吸湿性。130℃时失去结晶水形成无水物，于170℃以上分解。每g溶于约50ml25℃水。温度较低时更易溶于水，水溶液呈碱性。不溶于乙醇，能溶于甘油。柠檬酸或乳酸能提高其在水中的溶解度，但加热时易分解。常用于食品用钙强化剂，用于面包、面粉、面条、豆乳等。用量在1%以下。
L-乳酸钙,calcium (S)-2-hydroxypropionate,1-3岁人群，每日用量最低值120mg（以Ca计），最高值500mg（以Ca计）；,均适宜,L-乳酸钙是化学物质，分子式是2(C3H5O3)CA。
硫酸钙,calcium sulfate,1-3岁人群，每日用量最低值120mg（以Ca计），最高值500mg（以Ca计）；,均适宜,硫酸钙（calcium sulfate）是一种无机化合物，化学式为CaSO4，白色结晶性粉末，无臭，具涩味，密度2.960克/立方厘米，微溶于水、甘油，不溶于乙醇。 [1-3]   
磷酸三钙|磷酸钙,翻译暂缺,1-3岁人群，每日用量最低值120mg（以Ca计），最高值500mg（以Ca计）；,均适宜,暂无介绍
磷酸二氢钙,monocalcium phosphate,4-6岁人群，每日用量最低值150mg（以Ca计），最高值700mg（以Ca计）；,均适宜,磷酸二氢钙，是一种无机化合物，化学式为Ca(H2PO4)2，为白色结晶性粉末，易溶于盐酸、硝酸，微溶于冷水，几乎不溶于乙醇，主要用作食品的膨松剂与钙强化剂、酒的调味剂、发酵促进剂等。
磷酸氢钙,Calcium hydrogen phosphate,1-3岁人群，每日用量最低值120mg（以Ca计），最高值500mg（以Ca计）；,均适宜,磷酸氢钙，是一种无机化合物，化学式为CaHPO4，为白色结晶性粉末，易溶于稀盐酸、稀硝酸、醋酸，微溶于水，不溶于乙醇，主要用作食品添加剂。
乳酸钙,Calcium Lactate,4-6岁人群，每日用量最低值150mg（以Ca计），最高值700mg（以Ca计）；,均适宜,乳酸钙（Calcium lactate）是一种有机化合物，分子式为C6H10CaO6。常用作补钙剂，具有促进骨骼及牙齿的钙化形成、维持神经与肌肉的正常兴奋性和降低毛细血管通透性等作用。因其溶解度较小，一般仅供口服给药。
葡萄糖酸钙,Calcium Gluconate,1-3岁人群，每日用量最低值120mg（以Ca计），最高值500mg（以Ca计）；,均适宜,葡萄糖酸钙是一种有机钙盐，化学式为C12H22O14Ca，外观为白色结晶性或颗粒性粉末，熔点201℃（分解），无臭，无味，易溶于沸水（20g/100mL），略溶于冷水（3g/100mL，20℃），不溶于乙醇或乙醚等有机溶剂。水溶液显中性（pH约6-7）。葡萄糖酸钙主要用作食品的钙强化剂与营养剂、缓冲剂、固化剂、鳌合剂。
柠檬酸钙,Calcium citrate,1-3岁人群，每日用量最低值120mg（以Ca计），最高值500mg（以Ca计）；,均适宜,柠檬酸钙是一种有机化合物，化学式为C12H10Ca3O14，
氯化钙,Calcium chloride,1-3岁人群，每日用量最低值120mg（以Ca计），最高值500mg（以Ca计）；,均适宜,氯化钙是一种由氯元素和钙元素组成的化学物质，化学式为CaCl2，微苦。它是典型的离子型卤化物，室温下为白色、硬质碎块或颗粒。它常见应用包括制冷设备所用的盐水、道路融冰剂和干燥剂。
醋酸钙,Calcium acetate,4-6岁人群，每日用量最低值150mg（以Ca计），最高值700mg（以Ca计）；,均适宜,乙酸钙是钙的乙酸盐，化学式为C4H6CaO4。乙酸钙的常用名是醋酸钙。无水乙酸钙的吸湿性非常好，因此常见的乙酸钙都以一水合物（Ca(CH3COO)2.H2O，CAS [5743-26-0]）的形式存在。
碳酸钙,Calcium carbonate,1-3岁人群，每日用量最低值120mg（以Ca计），最高值500mg（以Ca计）；,均适宜,碳酸钙是一种无机化合物，化学式为CaCO?，是石灰石、大理石等的主要成分。碳酸钙通常为白色晶体，无味，基本上不溶于水，易与酸反应放出二氧化碳 。它是地球上常见物质之一，存在于霰石、方解石、白垩、石灰岩、大理石、石灰华等岩石内，亦为某些动物骨骼或外壳的主要成分。碳酸钙也是重要的建筑材料，工业上用途甚广 。
牛乳蛋白粉,翻译暂缺,暂无数据,均适宜,暂无介绍
中长链脂肪酸结构油|中长链脂肪酸食用油,翻译暂缺,暂无数据,均适宜,暂无介绍
中长碳链甘油三酯,翻译暂缺,暂无数据,均适宜,暂无介绍
鱼油,翻译暂缺,暂无数据,均适宜,鱼油是一种从多脂鱼类中提取的油脂，富含二十碳五烯酸（EPA）和二十二碳六烯酸（DHA，俗称脑黄金）多种n-3系多不饱和脂肪酸（n-3PUFA）。
乳清发酵物（原液）,翻译暂缺,暂无数据,均适宜,暂无介绍
裂壶藻来源的DHA藻油,翻译暂缺,暂无数据,均适宜,暂无介绍
山参组培不定根,翻译暂缺,暂无数据,均适宜,暂无介绍
人参组织培养物（后更名为人参组培不定根）,翻译暂缺,暂无数据,均适宜,暂无介绍
连翘叶,翻译暂缺,暂无数据,均适宜,暂无介绍
苦水玫瑰,翻译暂缺,暂无数据,均适宜,苦水玫瑰，甘肃省永登县特产，中国国家地理标志产品。 [1-3]   
楂鱼油,,暂无数据,均适宜,楂鱼油是楂鱼经屠宰后，将不含脏器的组织经压榨、精炼等工艺而制成的油脂，包括：楂鱼油、楂鱼油硬脂（分提后的高熔点部分）、楂鱼油软脂（分提后的低熔点部分）。
益圣堂牌天瓜粉|天瓜粉,翻译暂缺,暂无数据,均适宜,暂无介绍
星油藤蛋白粉|美藤果蛋白,翻译暂缺,暂无数据,均适宜,暂无介绍
燕麦苗,翻译暂缺,暂无数据,均适宜,暂无介绍
乳清发酵物（粉末）,翻译暂缺,暂无数据,均适宜,暂无介绍
荞麦苗|苦荞麦苗,翻译暂缺,暂无数据,均适宜,暂无介绍
浓缩牛奶蛋白,翻译暂缺,暂无数据,均适宜,暂无介绍
牛奶磷脂,翻译暂缺,暂无数据,均适宜,暂无介绍
酶解骨粉,翻译暂缺,暂无数据,均适宜,暂无介绍
马铃薯提取物,翻译暂缺,暂无数据,均适宜,暂无介绍
焦糖浆,翻译暂缺,暂无数据,均适宜,焦糖浆以白糖、凉水为原料的菜品主料的食品
焦糖粉,翻译暂缺,暂无数据,均适宜,暂无介绍
非变性Ⅱ型胶原蛋白|含Ⅱ型胶原蛋白软骨粉,翻译暂缺,暂无数据,均适宜,暂无介绍
弹性蛋白（又更名为鲣鱼弹性蛋白肽）,翻译暂缺,暂无数据,均适宜,暂无介绍
忧遁草（后更名为鳄嘴花）,翻译暂缺,暂无数据,均适宜,暂无介绍
大豆低聚糖,翻译暂缺,暂无数据,均适宜,暂无介绍
白芸豆提取物,翻译暂缺,暂无数据,均适宜,暂无介绍
亚麻籽,翻译暂缺,暂无数据,均适宜,亚麻籽为亚麻科亚麻属一年生草本植物，籽粒形状呈扁卵形，前端像鸟嘴形状状，表面平滑、红润有光泽。一侧较薄，一端钝圆，表面棕色，平滑而有光泽；扩大镜下可见微小的凹点，种脐在尖端凹入部分，种皮较薄，除去后，可看到棕色薄膜状的胚乳，胚根朝向种子的尖端。以色红棕、饱满、纯净者为佳，花期为5～6月，果期6~9月。
酪蛋白酸钾（钙、镁、钠）,翻译暂缺,暂无数据,均适宜,暂无介绍
雪菊,翻译暂缺,暂无数据,均适宜,暂无介绍
乳木果油,翻译暂缺,暂无数据,均适宜,暂无介绍
国家一级和二级保护野生动植物及其产品,翻译暂缺,暂无数据,均适宜,暂无介绍
大豆异黄酮,翻译暂缺,暂无数据,均适宜,暂无介绍
薰衣草,翻译暂缺,暂无数据,均适宜,暂无介绍
野生苁蓉和雪莲,翻译暂缺,暂无数据,均适宜,暂无介绍
野生苁蓉,翻译暂缺,暂无数据,均适宜,暂无介绍
野生麻黄草,翻译暂缺,暂无数据,均适宜,暂无介绍
野生甘草,翻译暂缺,暂无数据,均适宜,暂无介绍
L-精氨酸,L(+)-Arginine,暂无数据,均适宜,L-精氨酸是一种有机化合物，分子式是C6H14N4O2，对成人为非必需氨基酸，但体内生成速度较慢，对婴幼儿为必需氨基酸，有一定解毒作用。其大量存在于鱼精蛋白等中，亦为各种蛋白质的基本组成，存在十分广泛。
